Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации шестого созыва																																					
Дата голосования: 04.12.2011																																					
																																					
Наименование Избирательной комиссии:    Фурмановская																																					
																																					
Сводная таблица результатов выборов																																					
																																					
		Сумма	УИК №306	УИК №307	УИК №308	УИК №309	УИК №310	УИК №311	УИК №312	УИК №313	УИК №314	УИК №315	УИК №316	УИК №317	УИК №318	УИК №319	УИК №320	УИК №321	УИК №322	УИК №323	УИК №324	УИК №325	УИК №326	УИК №327	УИК №328	УИК №329	УИК №330	УИК №331	УИК №332	УИК №333	УИК №334	УИК №335					
23	"5. Политическая партия ""Российская объединенная демократическая партия ""ЯБЛОКО"""	416	16	14	23	24	12	16	24	17	10	16	10	46	36	16	27	40	9	16	4	3	1	4	3	2	4	1	9	4	9	0					
		2.32%	2.45%	1.97%	2.10%	2.27%	1.88%	1.94%	2.55%	2.38%	1.33%	2.58%	1.50%	5.06%	3.98%	2.09%	3.16%	4.11%	1.74%	2.84%	1.59%	0.69%	0.37%	1.11%	0.80%	0.80%	1.30%	0.46%	1.56%	2.25%	2.76%	0.00%					
24	"6. Всероссийская политическая партия ""ЕДИНАЯ РОССИЯ"""	7528	309	345	441	405	298	319	379	309	324	244	281	338	353	326	319	409	200	221	108	168	131	192	225	118	132	134	164	90	155	91					
		42.07%	47.25%	48.52%	40.20%	38.39%	46.78%	38.71%	40.28%	43.22%	43.09%	39.29%	42.26%	37.18%	39.01%	42.50%	37.31%	42.03%	38.68%	39.18%	43.03%	38.53%	48.88%	53.33%	59.68%	47.01%	42.86%	62.04%	28.37%	50.56%	47.55%	49.19%					
25	"7. Всероссийская политическая партия ""ПРАВОЕ ДЕЛО"""	82	4	2	5	7	7	3	7	3	4	3	1	2	5	2	4	3	3	0	1	1	0	2	2	1	1	1	3	0	3	2					
		0.46%	0.61%	0.28%	0.46%	0.66%	1.10%	0.36%	0.74%	0.42%	0.53%	0.48%	0.15%	0.22%	0.55%	0.26%	0.47%	0.31%	0.58%	0.00%	0.40%	0.23%	0.00%	0.56%	0.53%	0.40%	0.32%	0.46%	0.52%	0.00%	0.92%	1.08%					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
																																					
