21	Медведев Дмитрий Анатольевич	16290	80	437	552	417	453	766	705	950	690	825	776	908	568	843	722	521	286	193	297	195	205	201	325	67	255	159	72	251	180	537	266	226	163	167	264	285	183	388	355	163	107	205	82					
		69.26%	63.49%	61.55%	72.16%	62.99%	70.12%	57.55%	73.21%	68.54%	62.50%	72.24%	69.91%	67.16%	68.68%	59.83%	53.32%	70.12%	69.59%	73.95%	70.21%	74.43%	73.74%	79.45%	76.11%	78.82%	80.70%	77.94%	83.72%	80.19%	69.50%	81.98%	78.93%	70.40%	73.42%	76.26%	82.76%	81.20%	75.31%	79.67%	78.71%	85.34%	82.31%	72.70%	78.10%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
