		7.04%	5.56%	5.99%	5.47%	8.03%	7.85%	6.52%	8.54%	10.38%	7.71%	7.44%	9.68%	6.03%	8.80%	7.04%	8.87%	5.60%	4.64%	5.29%	4.94%	9.83%	4.35%	3.36%	3.50%	7.26%	5.14%	2.84%	4.23%	4.41%	7.93%	1.86%	7.88%	4.72%	5.36%	6.21%	2.48%	7.69%									
23	Путин Владимир Владимирович	9117	53	239	283	479	225	575	326	309	495	310	490	529	475	555	537	164	127	142	217	174	108	279	222	148	134	138	128	42	145	148	173	71	210	226	113	128									
		53.54%	49.07%	47.70%	53.40%	45.79%	50.45%	46.86%	48.01%	50.91%	48.29%	50.16%	48.42%	49.81%	50.97%	48.86%	46.70%	61.19%	65.46%	68.27%	63.08%	58.98%	58.70%	72.09%	64.72%	63.25%	62.62%	65.40%	67.72%	61.76%	63.88%	68.84%	71.78%	66.98%	66.25%	70.19%	70.19%	57.92%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
