		3.72%	2.14%	0.60%	5.25%	0.52%	6.42%	2.33%	1.81%	4.94%	5.87%	2.52%	4.32%	2.58%	4.57%	2.49%	5.21%	4.57%	5.48%	4.08%	4.76%	1.31%	1.70%	1.23%	4.48%	3.31%	2.13%	2.42%	2.52%	4.90%	3.16%	25.00%	3.95%	3.06%	0.74%	2.96%	8.38%	0.74%									
23	Путин Владимир Владимирович	11174	183	130	275	172	376	523	181	245	329	389	925	531	163	696	854	662	100	134	276	402	301	62	40	100	60	184	566	82	591	41	120	418	104	272	298	389									
		72.76%	78.21%	78.31%	72.18%	89.12%	63.51%	76.24%	65.58%	57.65%	66.60%	75.53%	75.33%	80.58%	49.70%	75.32%	72.99%	75.66%	68.49%	68.37%	69.17%	75.28%	64.04%	76.54%	59.70%	66.23%	42.55%	74.19%	79.38%	80.39%	74.81%	56.94%	67.80%	75.18%	76.47%	80.47%	60.94%	95.81%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
