23	Путин Владимир Владимирович	10537	163	44	104	198	201	98	196	195	163	255	169	200	114	124	164	100	494	272	133	453	519	265	319	245	130	228	151	429	118	484	210	49	564	487	446	422	250	155	398	472	145	211									
		58.06%	48.22%	41.51%	48.83%	59.46%	57.59%	59.04%	67.82%	61.90%	50.46%	70.25%	60.14%	60.61%	67.86%	55.61%	51.90%	68.03%	57.85%	60.85%	63.03%	50.11%	60.77%	67.77%	53.34%	51.80%	60.47%	59.53%	54.71%	55.28%	71.08%	52.21%	61.76%	48.04%	55.19%	53.22%	55.47%	61.70%	63.13%	62.75%	69.22%	60.28%	68.40%	63.36%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
