		56.38%	52.58%	52.61%	58.15%	52.62%	59.72%	52.80%	62.24%	53.35%	50.57%	49.74%	55.09%	55.44%	57.88%	53.18%	55.76%	57.81%	61.05%	64.50%	67.37%	60.78%	48.70%	56.42%	53.76%	55.58%	52.89%	59.49%	60.31%	54.79%	57.45%	75.24%	66.09%	60.08%	56.23%	53.29%	66.37%	55.69%	55.13%	50.44%	55.58%	50.38%	55.58%	53.74%	57.65%	58.75%	50.76%	58.21%	49.54%	54.70%	57.67%	53.50%	52.17%	53.16%	63.40%	48.79%	63.67%	53.23%	51.61%	52.54%	57.26%	66.92%	63.87%	52.19%	61.40%	62.00%	64.59%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
