		61.03%	66.77%	63.66%	61.48%	60.87%	60.85%	63.58%	64.30%	64.59%	63.50%	62.34%	64.69%	60.55%	63.76%	60.29%	60.35%	63.06%	64.94%	60.00%	58.32%	62.68%	62.10%	60.40%	61.30%	61.88%	58.47%	63.40%	59.74%	60.45%	65.55%	62.09%	60.27%	56.05%	58.48%	65.64%	59.61%	61.50%	60.65%	61.70%	60.80%	59.48%	59.52%	60.96%	64.02%	59.54%	60.82%	60.14%	60.37%	57.27%	55.49%	58.60%	56.21%	62.01%	62.85%	61.29%	61.39%	58.19%	58.43%	57.65%	57.50%	58.03%	61.71%	62.50%	59.14%	64.45%	63.78%	63.18%	63.35%	69.70%	63.26%	59.29%	62.16%	61.99%	60.29%	56.41%	60.31%	60.18%	58.78%	62.57%	62.28%	61.54%	69.05%	64.29%	60.00%					
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
																																																																																										
