		52.67%	60.51%	55.61%	54.32%	60.78%	52.30%	55.75%	54.05%	54.96%	52.01%	50.54%	54.92%	52.37%	55.93%	52.76%	54.77%	54.40%	56.16%	52.39%	48.91%	52.27%	52.13%	55.29%	52.91%	53.61%	49.52%	52.23%	51.95%	53.14%	63.37%	51.42%	49.90%	46.57%	54.26%	59.16%	56.04%	53.19%	51.15%	55.41%	54.45%	52.28%	53.01%	50.84%	56.14%	52.12%	54.47%	53.51%	51.16%	48.64%	51.19%	54.43%	49.85%	52.26%	53.88%	51.22%	49.31%	52.38%	53.31%	54.13%	48.32%	49.43%	50.83%	54.26%	54.90%	52.19%	53.57%	52.05%	55.81%	48.57%	50.31%	51.03%	51.45%	53.44%	49.35%	46.46%	45.50%	50.13%	49.73%	53.77%	52.43%	47.80%	70.00%	62.37%	75.00%									
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
