21	Медведев Дмитрий Анатольевич	21866	509	359	177	267	405	262	412	317	472	257	385	230	106	234	95	669	448	202	209	237	202	908	898	814	863	437	238	549	332	434	159	300	395	178	296	292	631	129	615	384	249	125	130	240	504	359	858	432	336	524	281	687	210	150	763	529	183					
		66.54%	69.73%	66.11%	62.99%	64.96%	66.28%	67.18%	69.95%	71.72%	67.53%	76.04%	76.69%	64.25%	76.26%	57.21%	52.78%	59.57%	65.02%	71.38%	71.82%	75.48%	69.42%	59.23%	61.59%	61.34%	63.41%	64.08%	64.50%	70.93%	68.60%	60.45%	65.70%	73.17%	69.79%	76.39%	71.67%	68.07%	75.39%	71.67%	69.18%	62.54%	58.31%	63.13%	65.00%	55.05%	64.45%	61.26%	68.81%	70.02%	77.60%	70.91%	69.73%	72.01%	68.63%	61.48%	67.88%	68.43%	70.38%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
