		4.48%	3.94%	5.49%	5.31%	4.91%	2.76%	5.74%	3.73%	3.61%	3.34%	5.03%	3.87%	4.98%	4.64%	3.09%	2.51%	3.84%	3.15%	3.63%	4.93%	6.69%	5.45%	4.03%	3.73%	5.54%	7.44%	5.30%	1.47%	4.99%	3.12%	2.98%	6.35%	3.72%	3.56%	1.66%	6.17%	3.02%									
23	Путин Владимир Владимирович	14010	736	822	912	843	147	291	814	496	239	327	246	205	360	420	216	380	270	303	434	334	218	470	478	380	138	283	455	489	496	112	905	176	235	180	62	138									
		61.91%	55.76%	57.16%	57.65%	53.73%	81.22%	57.62%	61.95%	66.31%	66.57%	58.71%	59.56%	63.86%	66.79%	68.40%	54.27%	69.47%	77.36%	68.71%	73.81%	62.08%	59.40%	65.37%	57.59%	58.46%	57.02%	62.47%	83.79%	69.76%	59.54%	66.67%	56.88%	65.43%	55.82%	74.69%	76.54%	69.35%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
