		18.03%	13.57%	16.15%	19.57%	21.38%	19.85%	22.87%	22.03%	21.63%	13.27%	13.26%	24.27%	30.57%	22.31%	23.73%	22.30%	27.54%	19.68%	15.20%	23.44%	22.50%	21.38%	14.98%	14.73%	17.65%	11.45%	20.46%	17.32%	14.68%	13.78%	10.58%	7.42%	13.86%	12.40%	17.43%	18.58%	10.85%	13.52%	14.45%	17.20%	18.51%	18.38%	16.20%	21.11%	21.83%	15.00%	12.85%	7.33%	16.21%	16.61%	10.40%	17.94%	12.60%	14.58%	12.46%	10.95%	24.91%	20.91%					
21	Медведев Дмитрий Анатольевич	38134	934	656	831	705	1058	827	900	543	813	809	841	512	771	1008	1055	1027	882	910	580	567	813	889	858	708	1012	682	1158	614	1090	783	785	636	661	849	708	511	794	880	843	1057	339	224	239	414	160	300	204	212	202	388	360	346	267	217	220	776	706					
		73.66%	79.69%	70.16%	70.72%	71.79%	72.92%	73.32%	69.82%	70.34%	80.50%	78.32%	71.88%	59.05%	69.65%	71.19%	70.85%	70.88%	73.26%	77.25%	70.82%	70.09%	71.25%	81.71%	76.13%	71.81%	78.82%	75.03%	70.14%	74.51%	73.65%	81.22%	83.16%	78.71%	78.04%	75.13%	68.87%	79.22%	78.38%	80.00%	73.24%	75.23%	66.99%	69.78%	70.09%	66.45%	80.00%	77.12%	87.93%	73.10%	74.54%	82.38%	63.94%	69.20%	79.46%	77.22%	80.29%	67.13%	68.34%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
