Выборы Президента Российской Федерации																																																				
																																																				
Наименование Избирательной комиссии:    Алексинская																																																				
																																																				
Итоги голосования 																																																				
																																																				
		Сумма	УИК №1	УИК №2	УИК №3	УИК №4	УИК №5	УИК №6	УИК №7	УИК №8	УИК №9	УИК №10	УИК №11	УИК №12	УИК №13	УИК №14	УИК №15	УИК №16	УИК №17	УИК №18	УИК №19	УИК №20	УИК №21	УИК №22	УИК №23	УИК №24	УИК №25	УИК №26	УИК №27	УИК №28	УИК №29	УИК №30	УИК №31	УИК №32	УИК №33	УИК №34	УИК №35	УИК №36	УИК №37	УИК №38	УИК №39	УИК №40	УИК №41	УИК №42	УИК №43	УИК №44	УИК №45					
		22.11%	16.67%	12.23%	17.35%	15.97%	18.93%	24.57%	26.14%	24.87%	28.05%	22.92%	26.75%	25.78%	26.97%	18.99%	22.46%	15.40%	15.30%	19.76%	26.91%	25.43%	26.10%	17.69%	40.19%	27.18%	22.03%	22.60%	28.51%	23.78%	19.11%	17.88%	12.96%	28.42%	12.69%	16.00%	19.62%	24.23%	22.10%	23.82%	17.73%	37.71%	11.29%	22.12%	15.66%	15.40%	18.67%					
																																																				
24	Против всех	1852	29	49	104	114	97	62	65	52	52	52	81	76	80	53	37	22	29	60	55	68	28	44	5	12	90	71	32	78	26	10	12	6	9	21	13	13	7	15	2	9	8	9	10	25	60					
		5.06%	2.56%	6.52%	7.91%	7.81%	7.98%	4.66%	5.41%	4.59%	4.02%	3.93%	5.50%	4.86%	5.25%	5.59%	5.98%	4.08%	6.43%	4.72%	5.25%	5.63%	4.11%	5.12%	2.39%	4.18%	6.33%	6.60%	4.68%	5.35%	5.78%	3.65%	3.70%	2.11%	3.46%	5.25%	4.91%	3.09%	3.87%	2.37%	0.71%	2.57%	6.45%	2.65%	4.02%	5.58%	3.24%					
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
																																																				
