23	Путин Владимир Владимирович	17652	147	137	164	141	126	267	170	54	318	466	554	383	82	111	192	117	321	937	900	817	918	591	269	607	437	470	727	716	301	498	704	728	844	412	413	370	122	221	96	70	950	784									
		63.59%	76.96%	65.24%	75.58%	69.46%	74.56%	71.58%	62.50%	77.14%	75.89%	57.89%	60.22%	56.24%	59.85%	63.07%	71.91%	67.24%	67.30%	69.20%	62.76%	64.08%	62.49%	59.58%	66.58%	65.69%	64.74%	59.87%	61.09%	62.21%	62.45%	62.72%	60.59%	58.71%	59.44%	61.68%	58.50%	76.92%	78.21%	71.99%	82.05%	86.42%	64.41%	62.32%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
