		18.37%	19.41%	18.07%	13.26%	19.65%	10.65%	15.32%	14.06%	18.67%	19.03%	22.14%	18.27%	13.45%	14.95%	18.66%	20.22%	21.90%	16.45%	16.97%	18.85%	16.86%	17.12%	22.29%	18.43%	19.56%	21.76%	20.25%	19.34%	20.92%	15.35%	20.86%	20.99%	17.12%	19.43%	20.95%	21.02%	17.30%	18.08%	16.45%	18.87%	17.76%	17.06%	28.02%	17.01%					
21	Медведев Дмитрий Анатольевич	40194	1017	953	1202	927	883	991	1223	803	723	727	927	1587	1097	954	956	864	920	963	1070	800	1024	770	727	768	799	808	740	514	774	901	950	1077	992	753	827	793	717	651	1026	907	1584	1146	1359					
		65.49%	59.27%	62.17%	73.43%	66.74%	75.21%	72.28%	73.81%	66.92%	59.31%	62.14%	66.93%	74.12%	64.83%	62.48%	62.77%	58.22%	69.43%	66.97%	66.13%	66.78%	68.49%	62.40%	65.67%	62.59%	61.65%	63.17%	62.77%	60.40%	62.88%	63.50%	64.15%	69.31%	65.35%	64.91%	61.85%	64.11%	62.02%	66.50%	64.98%	65.20%	68.78%	59.69%	66.42%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
