23	Путин Владимир Владимирович	12477	27	40	26	39	38	302	382	334	140	125	217	274	315	221	241	601	513	252	626	282	405	351	336	506	314	530	565	654	177	375	362	422	437	496	324	96	27	301	118	313	273	100									
		59.01%	71.05%	66.67%	74.29%	73.58%	74.51%	63.58%	54.57%	65.11%	63.35%	62.50%	53.45%	60.62%	59.77%	54.98%	59.80%	54.79%	56.62%	51.85%	56.65%	60.65%	55.56%	58.60%	59.68%	60.74%	53.13%	56.08%	58.43%	58.65%	59.80%	58.23%	58.48%	58.69%	59.86%	64.84%	72.00%	62.75%	64.29%	55.33%	62.77%	67.17%	64.08%	60.24%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
