23	Путин Владимир Владимирович	15102	353	121	253	98	178	998	138	125	285	157	205	394	211	148	422	175	231	335	398	117	421	201	357	93	211	218	195	830	604	176	174	1600	1187	290	403	510	554	121	432	269	266	648									
		86.14%	94.64%	98.37%	97.68%	98.99%	97.80%	95.87%	87.34%	93.98%	98.28%	86.26%	94.91%	77.87%	89.41%	93.08%	68.17%	70.56%	84.62%	77.37%	94.99%	94.35%	95.90%	96.17%	94.20%	69.40%	76.17%	91.98%	98.48%	70.40%	99.02%	81.11%	91.58%	94.12%	68.53%	94.77%	92.43%	96.23%	84.19%	96.03%	79.41%	92.12%	97.79%	81.61%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
