		1.21%	1.40%	1.46%	0.55%	0.61%	0.78%	1.07%	0.70%	1.09%	1.01%	0.86%	0.75%	1.18%	1.07%	1.08%	0.81%	1.17%	1.14%	1.04%	0.79%	1.21%	0.73%	1.85%	0.53%	0.85%	0.97%	1.35%	0.81%	1.89%	1.21%	1.08%	1.32%	1.06%	0.98%	1.27%	2.53%	1.83%	1.12%	0.95%	1.24%	1.37%	2.72%	8.04%	1.77%	0.90%	1.31%	1.06%	1.02%	0.80%	1.98%	1.55%	0.61%	1.81%	0.99%	0.59%	0.70%	1.07%	0.56%	0.95%	0.80%	0.94%	1.08%	0.94%	0.90%	0.83%	0.32%									
20	Явлинский Григорий Алексеевич	868	14	21	7	11	10	6	9	17	10	17	12	14	9	7	15	20	13	20	5	16	11	20	21	11	16	17	5	19	10	16	11	10	19	15	28	15	24	13	20	9	18	19	19	12	12	10	10	10	16	21	21	17	18	6	6	8	17	13	9	9	5	5	8	8	8									
		0.81%	0.85%	0.90%	0.55%	1.11%	0.78%	0.40%	0.63%	1.24%	0.56%	1.22%	0.75%	0.83%	0.64%	0.50%	0.81%	1.30%	0.74%	0.95%	0.40%	0.81%	0.47%	0.99%	0.79%	0.72%	0.92%	1.04%	0.24%	1.02%	0.57%	1.24%	0.73%	0.82%	1.24%	1.27%	2.21%	0.98%	1.22%	0.65%	0.95%	0.46%	1.02%	1.22%	1.16%	0.77%	0.99%	0.76%	0.93%	0.80%	0.99%	1.63%	1.17%	0.99%	0.99%	0.29%	0.32%	0.48%	0.87%	0.56%	0.55%	0.47%	0.49%	0.36%	0.38%	0.66%	0.64%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
