23	Путин Владимир Владимирович	14099	430	246	227	487	402	793	727	725	329	299	324	544	680	182	257	422	516	693	364	287	459	625	758	447	243	109	85	96	68	38	183	38	393	82	198	106	271	360	88	173	274	71									
		60.54%	62.14%	55.53%	56.89%	54.90%	56.22%	56.68%	59.79%	57.36%	57.32%	54.26%	61.25%	59.19%	57.92%	58.71%	54.80%	55.75%	59.72%	56.02%	59.87%	66.28%	64.11%	59.30%	63.48%	60.41%	60.45%	64.50%	73.91%	58.90%	73.91%	70.37%	67.78%	64.41%	69.31%	66.67%	73.61%	67.95%	69.49%	77.59%	80.00%	76.21%	66.67%	69.61%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
