		7.16%	6.43%	7.56%	9.19%	11.31%	11.66%	14.76%	5.38%	9.31%	9.21%	3.12%	8.25%	8.85%	4.20%	9.25%	12.04%	3.35%	0.78%	0.91%	2.08%	2.28%	2.86%	2.54%	3.90%	6.06%	8.96%	9.51%	8.06%	12.31%	13.81%	9.17%	5.82%	18.85%	0.88%	3.59%	1.95%	4.71%					
21	Медведев Дмитрий Анатольевич	52215	1483	1580	1735	1424	1857	1065	1797	1539	1192	1796	1522	1635	1701	1790	1660	1970	1653	1848	2123	1356	1167	1411	1661	1455	1691	1534	1608	1848	1261	1972	1095	269	218	2030	190	79					
		88.24%	89.12%	89.11%	86.15%	83.03%	82.98%	76.29%	92.96%	87.89%	85.76%	93.49%	85.99%	81.75%	94.03%	84.91%	85.04%	94.35%	91.99%	93.52%	96.11%	93.71%	92.77%	94.44%	91.31%	90.94%	84.13%	84.29%	89.33%	82.13%	80.27%	85.74%	89.83%	64.20%	96.04%	94.59%	92.68%	92.94%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
