		25.88%	22.12%	24.77%	23.62%	27.13%	27.59%	26.28%	28.41%	33.67%	26.48%	25.43%	26.24%	27.72%	28.22%	28.30%	27.87%	29.46%	29.09%	17.48%	29.35%	26.73%	24.55%	23.98%	25.18%	27.80%	25.52%	21.05%	26.93%	27.05%	24.26%	27.03%	26.91%	27.15%	29.53%	27.53%	27.12%	24.59%	30.13%	23.27%	29.95%	20.95%	23.76%	25.03%	23.23%	23.45%	24.85%	24.04%	25.26%	22.65%	21.66%	21.81%	23.79%	23.55%	30.50%	21.74%	20.83%	30.86%	36.47%					
21	Медведев Дмитрий Анатольевич	32983	675	531	651	720	637	608	668	535	568	690	701	635	700	649	577	595	599	711	618	632	596	633	486	716	657	680	663	664	686	617	636	655	539	667	557	655	662	709	613	531	361	486	597	678	666	590	692	474	585	518	670	671	344	70	165	48	46					
		59.13%	62.21%	60.34%	57.16%	60.10%	59.98%	59.84%	59.48%	54.43%	60.17%	58.87%	60.90%	58.10%	57.76%	58.68%	59.12%	56.72%	59.07%	63.43%	58.14%	58.25%	59.96%	61.46%	58.84%	58.88%	59.67%	60.66%	60.33%	56.13%	61.20%	56.92%	55.74%	59.28%	54.89%	58.10%	56.15%	59.01%	54.35%	62.25%	55.13%	63.21%	59.57%	59.34%	64.19%	59.32%	57.86%	62.77%	59.66%	61.00%	62.10%	59.47%	61.30%	59.86%	55.22%	60.87%	57.29%	59.26%	54.12%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
