21	Медведев Дмитрий Анатольевич	26469	486	571	244	669	1212	249	708	726	191	854	1124	825	972	1258	1034	400	469	167	121	163	614	1027	523	240	692	1673	1315	1214	1436	275	98	870	967	1168	1122	792					
		68.97%	70.85%	68.30%	63.71%	68.27%	70.42%	68.98%	71.01%	66.00%	64.75%	70.46%	70.16%	67.90%	68.69%	67.31%	67.89%	67.68%	60.36%	72.29%	66.48%	64.94%	65.74%	72.07%	65.70%	59.55%	64.79%	72.27%	73.06%	72.18%	76.67%	72.94%	55.06%	67.60%	66.64%	68.18%	66.87%	67.75%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
