		21.61%	24.28%	16.28%	18.38%	19.39%	19.28%	18.06%	16.72%	19.60%	19.22%	21.68%	22.93%	21.39%	24.46%	16.84%	23.64%	21.78%	26.57%	21.61%	20.86%	22.23%	18.11%	26.13%	32.89%	20.19%	25.94%	20.46%	20.67%	23.14%	21.97%	20.37%	24.51%	22.84%	19.97%	18.31%	9.64%	15.33%									
23	Путин Владимир Владимирович	16313	442	401	441	502	486	424	474	318	534	539	414	395	491	725	526	557	381	483	540	379	439	593	332	489	470	655	499	701	617	356	489	409	555	136	39	82									
		44.59%	47.07%	49.45%	48.25%	51.22%	48.31%	48.46%	48.92%	42.12%	47.51%	42.04%	41.82%	45.66%	42.58%	51.31%	41.58%	44.60%	44.20%	42.78%	42.82%	41.92%	46.21%	40.15%	34.12%	45.92%	42.19%	47.19%	43.17%	43.84%	42.23%	46.48%	41.76%	40.62%	46.95%	46.10%	46.99%	54.67%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
