23	Путин Владимир Владимирович	14404	699	332	192	523	552	530	401	450	562	415	301	362	678	320	90	85	269	240	228	191	517	548	549	293	434	406	710	552	203	251	349	194	404	115	158	64	324	105	144	289	214	161									
		56.81%	52.36%	51.39%	48.85%	46.49%	46.82%	51.36%	48.72%	53.57%	53.52%	56.77%	60.44%	45.14%	50.60%	48.27%	68.18%	85.00%	58.73%	63.49%	70.81%	63.46%	54.83%	60.55%	53.51%	72.35%	71.26%	60.06%	68.99%	66.91%	61.52%	56.40%	70.22%	57.06%	60.30%	58.08%	65.29%	75.29%	62.43%	60.69%	60.76%	62.42%	63.31%	64.14%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
