		59.80%	54.93%	54.70%	58.81%	58.81%	60.45%	62.34%	54.88%	58.42%	55.54%	62.05%	42.94%	49.03%	51.32%	64.00%	58.94%	62.42%	63.02%	56.76%	65.32%	77.83%	64.32%	71.68%	65.36%	59.56%	67.48%	52.43%	55.04%	44.10%	41.12%	70.12%	54.05%	57.93%	70.23%	71.76%	70.47%	73.00%	69.19%	74.16%	53.45%	81.11%	58.55%	54.94%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
