		4.48%	6.48%	2.62%	4.85%	9.63%	8.35%	6.62%	1.20%	6.45%	6.88%	3.65%	2.51%	4.21%	3.41%	2.91%	3.42%	4.88%	2.82%	0.66%	4.17%	3.24%	0.97%	3.96%	3.24%	2.17%	4.93%	6.25%	0.91%	3.82%	1.99%	0.83%	1.06%	0.00%	4.04%	4.30%	4.34%	4.38%									
23	Путин Владимир Владимирович	17056	565	898	1036	927	858	904	842	105	713	94	554	543	279	614	534	27	437	221	328	212	226	836	661	194	184	461	284	101	388	187	130	55	768	482	561	847									
		63.12%	53.05%	63.51%	61.99%	60.31%	61.73%	61.66%	63.07%	67.74%	59.12%	68.61%	60.41%	58.58%	59.49%	66.16%	73.05%	65.85%	68.50%	72.94%	56.94%	68.61%	72.90%	62.48%	61.20%	70.29%	53.33%	62.64%	86.06%	77.10%	70.04%	77.27%	68.78%	80.88%	60.81%	66.85%	59.43%	66.17%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
