		63.61%	56.70%	63.90%	59.91%	58.45%	56.59%	59.79%	63.24%	76.67%	70.59%	64.52%	60.43%	50.72%	67.77%	90.11%	82.14%	80.23%	70.85%	63.83%	40.43%	64.12%	55.93%	57.14%	74.27%	83.16%	60.71%	84.96%	71.43%	62.52%	75.24%	72.58%	64.44%	60.53%	61.49%	61.96%	73.33%	58.59%	62.41%	76.60%	54.84%	68.80%	51.65%	65.32%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
