		24.36%	27.98%	24.64%	23.59%	20.00%	24.86%	18.50%	23.20%	26.88%	28.51%	24.85%	25.40%	13.80%	26.34%	29.42%	14.55%	22.93%	24.13%	28.54%	14.78%	23.22%	28.10%	26.87%	28.21%	26.49%	23.12%	24.23%	26.07%	21.59%	26.45%	28.49%	25.23%	28.92%	26.14%	30.92%	28.37%	25.06%					
21	Медведев Дмитрий Анатольевич	25775	359	460	798	196	526	1035	716	634	560	663	719	1107	626	591	1010	805	802	578	1555	567	640	785	639	905	807	876	936	531	706	645	581	660	808	699	712	538					
		61.61%	57.07%	59.66%	62.34%	64.26%	56.86%	70.41%	62.21%	58.17%	57.03%	64.37%	60.88%	71.74%	55.89%	59.34%	67.74%	61.12%	60.48%	54.27%	77.36%	62.10%	58.77%	56.56%	59.89%	60.70%	63.24%	62.62%	58.65%	61.96%	59.48%	58.53%	58.16%	58.20%	61.21%	55.70%	58.22%	62.70%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
