		22.59%	17.98%	20.07%	28.68%	21.29%	25.57%	26.40%	17.64%	22.28%	25.69%	22.49%	25.25%	26.25%	25.48%	25.94%	21.91%	26.80%	21.04%	25.99%	17.52%	20.74%	17.45%	14.49%	19.63%	13.29%	23.02%	24.23%	23.85%	17.45%	20.38%	19.36%	21.15%	18.89%	24.56%	25.34%	21.69%	21.65%	23.15%	19.97%	22.50%	22.32%	18.20%	23.15%	20.03%					
21	Медведев Дмитрий Анатольевич	24012	316	711	703	716	610	789	923	667	610	874	625	802	607	584	735	615	580	562	200	580	210	488	335	90	707	216	739	309	336	490	573	512	799	550	730	389	497	740	668	400	381	640	404					
		59.42%	63.84%	62.86%	54.50%	62.48%	55.30%	59.68%	64.37%	59.45%	55.96%	60.11%	57.18%	55.85%	57.92%	56.10%	59.85%	58.24%	61.64%	55.98%	60.42%	61.38%	65.42%	64.89%	61.47%	62.94%	59.61%	60.85%	59.74%	57.97%	63.40%	62.42%	55.10%	61.99%	58.92%	53.19%	59.74%	60.59%	60.24%	60.06%	58.70%	58.74%	62.46%	60.72%	61.77%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
