		7.85%	15.01%	3.02%	13.18%	10.30%	5.19%	29.11%	12.69%	3.88%	5.81%	4.12%	9.54%	14.04%	2.90%	2.61%	10.50%	3.92%	6.81%	4.09%	2.06%	10.00%	1.42%	4.09%	3.65%	5.45%	8.67%	3.67%	3.54%	2.30%	4.97%	9.31%	3.33%	6.32%	6.03%	6.00%	2.57%	3.12%	4.88%	1.92%	4.17%	3.96%	7.12%	10.05%	1.16%	2.97%	6.97%	24.17%	9.63%	11.29%	16.96%	8.33%	14.71%	4.71%	4.84%	3.01%	5.00%	2.09%	16.95%					
21	Медведев Дмитрий Анатольевич	66259	1823	1950	2127	2102	1819	798	1547	1602	1819	2052	1641	1750	2047	2112	2009	2178	1958	2016	1939	1706	272	1367	580	1067	627	1049	1329	620	1893	621	607	385	580	1165	1373	877	196	1451	358	692	1270	329	594	574	730	927	1276	1754	1648	659	607	350	394	122	218	229	474					
		87.38%	76.63%	94.84%	84.98%	81.69%	88.99%	59.11%	80.16%	94.18%	91.04%	95.00%	84.20%	81.36%	95.61%	95.01%	88.27%	90.79%	84.98%	94.69%	94.96%	82.06%	96.80%	91.56%	92.06%	90.89%	79.97%	93.83%	94.12%	94.95%	91.36%	80.34%	91.97%	90.16%	87.48%	87.40%	95.48%	91.26%	79.67%	92.95%	93.23%	88.49%	90.46%	84.79%	98.02%	94.56%	90.91%	62.93%	85.29%	86.11%	77.01%	90.03%	75.03%	91.62%	86.59%	91.73%	90.83%	95.82%	72.37%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
