		12.79%	5.24%	19.52%	14.09%	11.30%	17.78%	24.37%	21.51%	25.00%	7.30%	19.11%	3.60%	15.00%	14.76%	19.63%	4.30%	21.12%	22.58%	12.06%	12.16%	11.36%	20.78%	18.75%	10.91%	3.77%	9.87%	20.31%	15.87%	9.39%	1.53%	7.79%	6.41%	3.89%	15.97%	6.36%	14.07%	14.00%	12.51%	13.92%	10.69%	20.64%	11.01%	12.84%	16.23%	11.74%	12.40%	9.00%	16.68%	18.12%	18.06%	17.37%	21.26%	17.21%	10.47%	17.19%	19.48%	7.14%	9.84%					
21	Медведев Дмитрий Анатольевич	31988	609	717	693	316	831	696	359	37	958	298	1580	159	532	157	288	328	40	334	164	201	48	41	232	771	122	304	45	1323	1008	396	1713	1635	519	290	248	652	754	534	114	699	740	574	701	407	764	754	887	900	1033	912	728	770	953	273	49	609	189					
		67.61%	76.03%	61.92%	67.35%	67.38%	62.34%	56.17%	53.26%	57.81%	71.39%	63.27%	90.18%	61.15%	64.88%	58.15%	68.74%	59.21%	64.52%	77.49%	73.87%	73.63%	62.34%	64.06%	70.30%	78.51%	80.26%	58.80%	71.43%	67.12%	90.89%	65.67%	71.32%	78.49%	60.49%	70.90%	62.31%	65.20%	66.90%	65.20%	71.70%	55.92%	72.12%	64.64%	65.76%	67.27%	64.91%	65.91%	60.88%	59.96%	61.56%	64.14%	60.22%	66.61%	68.81%	61.76%	63.64%	75.00%	74.41%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
