		82.23%	67.98%	67.27%	87.47%	82.42%	90.78%	91.78%	96.53%	74.48%	83.20%	86.78%	74.51%	94.91%	85.43%	84.62%	87.50%	96.41%	91.44%	95.84%	98.95%	93.84%	90.09%	79.44%	76.06%	82.26%	77.70%	78.14%	79.94%	67.86%	77.56%	80.00%	83.19%	79.37%	87.98%	80.81%	77.98%	74.79%	81.25%	92.09%	80.40%	90.61%	81.99%	79.09%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
