23	Путин Владимир Владимирович	10551	505	514	269	190	161	502	215	470	474	104	338	321	261	164	98	224	113	186	301	324	210	373	247	251	277	278	549	145	139	68	153	264	139	358	335	149	92	187	148	124	88	243									
		75.13%	64.09%	63.46%	72.12%	71.97%	82.99%	85.81%	84.31%	75.32%	81.16%	88.14%	78.42%	69.03%	60.42%	80.00%	80.99%	74.17%	71.07%	70.45%	89.05%	72.65%	78.07%	74.75%	69.97%	73.39%	76.31%	74.73%	85.92%	76.72%	75.54%	70.10%	78.87%	76.30%	81.76%	76.17%	74.44%	65.35%	78.63%	89.90%	70.81%	79.49%	72.73%	78.64%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
