		60.40%	61.15%	55.14%	62.47%	63.16%	58.69%	51.00%	71.51%	56.06%	57.43%	59.45%	79.19%	51.05%	57.84%	57.94%	57.31%	76.16%	65.43%	67.70%	64.13%	72.56%	68.05%	71.27%	71.04%	65.60%	50.86%	21.88%	49.49%	48.49%	52.74%	73.08%	63.86%	54.29%	68.03%	63.53%	50.98%	57.74%	30.34%	60.71%	80.00%	53.97%	53.72%	55.24%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
