21	Медведев Дмитрий Анатольевич	20155	786	1204	1028	802	511	743	719	708	561	469	185	327	234	466	551	519	335	191	158	354	104	277	274	691	589	516	478	454	440	744	601	444	175	172	173	321	152	675	465	274	560	553	172					
		89.12%	81.70%	80.00%	73.32%	81.01%	92.91%	86.19%	79.01%	91.12%	94.29%	96.30%	96.86%	95.06%	91.05%	89.79%	79.86%	97.74%	97.10%	82.68%	98.75%	92.91%	95.41%	89.94%	90.73%	96.91%	98.99%	97.36%	90.19%	98.27%	94.83%	98.80%	97.25%	98.01%	90.67%	75.11%	99.43%	93.86%	96.82%	96.57%	98.94%	95.80%	85.24%	96.68%	55.48%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
