		24.81%	22.49%	23.34%	26.07%	27.67%	23.67%	29.59%	45.64%	27.99%	27.92%	19.85%	20.79%	23.67%	25.76%	23.70%	24.70%	35.86%	29.35%	25.90%	28.60%	19.33%	21.62%	28.70%	11.01%	14.96%	27.90%	19.73%	28.28%	15.33%	8.31%	12.86%	25.00%	17.26%	44.74%	32.01%	20.43%	29.39%	35.74%	26.62%	24.20%	21.53%	32.68%	22.26%	26.95%	19.71%	26.02%	23.42%					
21	Медведев Дмитрий Анатольевич	12790	1180	1118	1247	230	124	62	106	318	188	93	119	142	554	89	369	115	109	222	278	229	315	743	179	188	146	142	60	102	319	325	293	130	73	249	175	218	125	91	97	368	121	210	82	188	810	149					
		63.35%	66.67%	56.12%	62.16%	55.83%	59.90%	63.27%	43.98%	59.33%	61.04%	68.38%	66.85%	68.60%	64.57%	65.93%	63.73%	58.08%	59.24%	61.16%	54.83%	70.25%	70.95%	60.41%	78.85%	80.34%	62.66%	63.68%	60.61%	74.45%	80.35%	78.88%	63.70%	77.38%	48.03%	52.09%	74.47%	62.82%	53.19%	59.09%	61.78%	67.15%	59.02%	69.77%	58.16%	67.38%	65.85%	67.12%					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
