19	Титов Борис Юрьевич	869	19	0	8	15	10	12	9	3	19	4	19	17	19	3	9	8	6	29	1	27	8	12	1	2	2	6	6	5	7	16	12	12	5	4	14	12	16	2	9	27	8	16	10	3	2	21	13	26	12	14	13	4	23	18	17	17	8	9	13	13	22	11	6	3	31	9	17	10	20	4	1	7	2	19	2	10	6	1	1	2	4	3	3									
		0.82%	1.18%	0.00%	0.56%	1.22%	1.04%	0.91%	1.28%	0.74%	1.56%	0.49%	1.24%	0.65%	1.00%	0.26%	0.80%	0.75%	0.41%	1.53%	0.11%	1.25%	0.49%	0.85%	0.35%	0.16%	0.23%	0.52%	0.41%	0.51%	1.01%	0.97%	0.72%	0.96%	0.48%	0.56%	1.06%	0.74%	0.86%	0.25%	0.58%	1.53%	0.61%	1.18%	0.70%	0.64%	0.14%	1.24%	0.85%	1.59%	0.88%	1.00%	1.61%	0.20%	2.02%	1.06%	1.05%	1.03%	0.73%	0.54%	0.91%	1.50%	1.31%	0.79%	0.77%	0.37%	1.52%	0.60%	1.05%	0.72%	1.41%	0.31%	0.14%	0.99%	0.26%	1.05%	0.17%	0.98%	0.50%	0.07%	0.07%	0.32%	0.31%	0.31%	0.47%									
20	Явлинский Григорий Алексеевич	972	36	8	5	23	8	4	18	4	16	8	23	23	13	3	13	11	7	21	2	25	18	13	1	3	5	4	6	11	5	20	12	10	4	6	34	14	17	4	3	16	4	23	3	0	4	18	26	12	9	12	9	8	20	21	15	10	12	35	15	4	30	7	7	6	27	17	13	15	17	12	2	7	1	19	29	11	4	2	1	1	1	5	1									
		0.91%	2.23%	0.96%	0.35%	1.87%	0.83%	0.30%	2.56%	0.99%	1.31%	0.97%	1.50%	0.88%	0.69%	0.26%	1.15%	1.03%	0.48%	1.11%	0.22%	1.16%	1.11%	0.92%	0.35%	0.23%	0.58%	0.35%	0.41%	1.13%	0.72%	1.22%	0.72%	0.80%	0.39%	0.84%	2.57%	0.86%	0.92%	0.49%	0.19%	0.91%	0.31%	1.69%	0.21%	0.00%	0.28%	1.06%	1.71%	0.73%	0.66%	0.86%	1.11%	0.41%	1.76%	1.24%	0.93%	0.61%	1.10%	2.08%	1.05%	0.46%	1.79%	0.50%	0.90%	0.75%	1.32%	1.14%	0.81%	1.08%	1.20%	0.94%	0.28%	0.99%	0.13%	1.05%	2.50%	1.08%	0.34%	0.14%	0.07%	0.16%	0.08%	0.51%	0.16%									
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
