		61.76%	52.69%	63.90%	61.74%	61.26%	65.55%	62.42%	56.42%	62.47%	66.75%	59.35%	59.66%	63.01%	56.96%	57.98%	64.90%	62.61%	59.38%	60.53%	57.89%	56.02%	51.95%	49.67%	42.91%	54.41%	34.87%	64.44%	81.13%	74.84%	69.71%	69.28%	74.36%	61.69%	71.94%	81.54%	64.67%	50.57%	66.21%	55.56%	60.68%	71.21%	74.84%	65.28%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
