23	Путин Владимир Владимирович	17252	743	557	833	913	940	959	366	791	384	728	638	830	515	87	635	689	706	984	164	82	45	188	236	216	91	313	64	227	1095	141	43	513	223	46	117	38	137	130	504	153	133	55									
		66.20%	65.99%	66.71%	61.30%	65.68%	62.96%	60.62%	55.79%	65.81%	87.47%	64.71%	63.99%	66.72%	66.54%	69.05%	70.24%	69.18%	62.37%	66.58%	60.07%	48.52%	68.18%	55.62%	68.21%	50.47%	61.07%	69.56%	74.42%	70.94%	73.05%	74.60%	87.76%	72.05%	75.85%	74.19%	79.59%	52.78%	80.59%	71.82%	66.58%	70.51%	84.71%	75.34%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
