21	Медведев Дмитрий Анатольевич	35924	1088	388	641	1313	379	377	1527	906	1703	1566	292	1532	834	1005	954	617	927	841	343	1403	1494	1127	661	937	711	222	679	869	970	824	1631	1052	1170	224	494	109	103	134	1176	1231	894	342	234					
		75.12%	78.16%	76.83%	71.46%	72.02%	78.47%	77.10%	71.59%	84.99%	85.15%	85.02%	14.12%	82.45%	92.05%	81.38%	83.54%	81.61%	85.12%	83.02%	76.91%	69.46%	79.38%	69.96%	75.46%	78.08%	72.99%	75.77%	73.88%	72.24%	85.31%	78.03%	90.56%	70.41%	71.47%	54.63%	73.40%	65.66%	69.13%	77.91%	84.24%	71.78%	75.38%	86.58%	73.82%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
