		24.02%	17.91%	28.57%	26.82%	26.19%	34.55%	28.58%	28.21%	28.83%	12.04%	16.02%	23.81%	24.84%	30.34%	24.34%	27.29%	27.32%	24.25%	12.73%	21.12%	15.02%	19.17%	20.51%	23.38%	15.10%	25.48%	18.05%	25.47%	16.39%	21.97%	30.43%	35.75%	26.89%	24.71%	27.66%	22.65%	43.56%	19.08%	24.05%	27.90%	24.33%	21.28%	18.00%	22.54%	27.14%	33.25%	30.17%	16.90%	26.67%	15.40%	10.34%	17.24%	18.28%	23.99%	34.09%	26.27%	17.52%	14.34%					
21	Медведев Дмитрий Анатольевич	22073	139	119	644	742	32	707	767	799	1227	878	778	860	739	715	711	625	636	259	147	156	249	282	179	298	391	135	123	43	287	70	286	292	353	286	189	52	223	145	210	161	158	208	380	303	662	758	263	80	351	111	436	412	276	226	162	947	406					
		62.16%	69.15%	53.13%	60.81%	58.01%	58.18%	56.61%	56.36%	58.02%	72.43%	66.97%	59.57%	61.38%	56.63%	60.64%	57.76%	57.50%	59.33%	68.70%	63.36%	73.24%	64.51%	71.39%	64.39%	73.76%	62.66%	65.85%	58.02%	70.49%	64.35%	60.87%	49.40%	58.17%	58.15%	55.32%	65.85%	51.49%	64.45%	61.18%	58.01%	61.22%	56.03%	69.33%	63.44%	63.26%	56.15%	60.02%	72.85%	66.67%	66.73%	76.55%	71.59%	72.41%	61.88%	51.36%	68.64%	72.79%	78.68%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
