		6.16%	0.00%	7.12%	5.01%	3.16%	12.50%	0.00%	0.89%	2.35%	3.61%	4.95%	0.00%	10.41%	7.60%	7.27%	10.19%	6.68%	8.40%	9.60%	8.13%	4.74%	4.92%	5.21%	6.41%	7.30%	0.93%	5.04%	5.67%	3.23%	4.97%	4.83%	6.42%	6.06%	5.33%	6.24%	0.00%	3.83%									
23	Путин Владимир Владимирович	12971	29	204	502	257	21	9	65	193	618	699	52	456	453	300	369	379	453	391	399	596	475	131	743	692	75	248	906	43	829	536	246	545	245	373	9	430									
		64.93%	85.29%	76.40%	64.52%	73.85%	65.63%	81.82%	58.04%	75.69%	71.94%	72.06%	57.78%	51.06%	61.47%	58.94%	50.83%	61.73%	56.77%	55.23%	75.43%	68.90%	72.96%	62.09%	66.16%	64.73%	69.44%	65.78%	61.17%	69.35%	64.31%	64.73%	65.78%	66.06%	76.80%	62.90%	90.00%	82.38%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
