		73.60%	65.92%	70.26%	71.91%	66.78%	69.19%	67.76%	78.05%	74.32%	73.89%	77.39%	75.53%	74.23%	73.05%	74.00%	74.55%	75.50%	77.19%	77.25%	81.97%	73.74%	72.31%	75.26%	83.00%	82.28%	75.75%	76.19%	79.26%	83.38%	77.24%	83.76%	61.45%	78.68%	73.51%	68.92%	79.71%	75.22%	79.03%	88.39%	92.22%	71.02%	87.18%	77.12%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
