23	Путин Владимир Владимирович	18695	863	1114	1062	1197	633	837	941	792	955	998	701	333	222	395	214	206	163	77	559	513	116	357	235	99	253	240	137	190	171	575	126	121	144	543	181	358	119	229	161	827	667	71									
		70.36%	75.11%	66.63%	69.01%	71.55%	65.87%	64.68%	66.88%	66.39%	72.29%	66.18%	82.86%	64.41%	73.03%	67.52%	68.37%	68.21%	71.49%	77.00%	62.95%	64.45%	76.82%	79.87%	78.33%	61.49%	81.88%	63.32%	69.54%	83.33%	83.82%	69.61%	76.36%	74.23%	73.85%	85.92%	73.88%	74.90%	77.27%	72.47%	78.16%	68.52%	73.62%	66.36%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
