		73.03%	74.77%	70.16%	60.96%	72.67%	75.64%	72.45%	52.25%	73.53%	50.19%	75.79%	70.14%	84.55%	60.71%	74.91%	76.02%	68.96%	74.76%	65.06%	75.00%	73.14%	67.55%	67.56%	74.65%	70.86%	73.51%	63.16%	60.45%	65.58%	66.60%	71.58%	79.85%	71.81%	76.55%	67.77%	74.54%	66.06%	75.71%	70.00%	67.30%	80.46%	79.98%	70.60%	81.54%	78.76%	72.03%	79.56%	77.76%	80.62%	80.23%	68.17%	69.43%	75.23%	65.34%	78.05%	76.44%	82.32%	75.02%	85.60%	79.22%	80.09%	76.99%	82.60%	79.08%	71.23%	55.56%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
