Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации седьмого созыва																																																																																																															
Дата голосования: 18.09.2016																																																																																																															
																																																																																																															
"Наименование Избирательной комиссии:    Самара, Промышленная"																																																																																																															
																																																																																																															
Сводная таблица итогов голосования по федеральному избирательному округу																																																																																																															
																																																																																																															
		Сумма	УИК №5001	УИК №5002	УИК №5003	УИК №5004	УИК №5005	УИК №5006	УИК №5007	УИК №5008	УИК №5009	УИК №5010	УИК №5011	УИК №5012	УИК №5013	УИК №5014	УИК №5015	УИК №5016	УИК №5017	УИК №5018	УИК №5019	УИК №5020	УИК №5021	УИК №5022	УИК №5023	УИК №5024	УИК №5025	УИК №5026	УИК №5027	УИК №5028	УИК №5029	УИК №5030	УИК №5031	УИК №5032	УИК №5033	УИК №5034	УИК №5035	УИК №5036	УИК №5037	УИК №5038	УИК №5039	УИК №5040	УИК №5041	УИК №5042	УИК №5043	УИК №5044	УИК №5045	УИК №5046	УИК №5047	УИК №5048	УИК №5049	УИК №5050	УИК №5051	УИК №5052	УИК №5053	УИК №5054	УИК №5055	УИК №5056	УИК №5057	УИК №5058	УИК №5059	УИК №5060	УИК №5061	УИК №5062	УИК №5063	УИК №5064	УИК №5065	УИК №5066	УИК №5067	УИК №5068	УИК №5069	УИК №5070	УИК №5071	УИК №5072	УИК №5073	УИК №5074	УИК №5075	УИК №5076	УИК №5077	УИК №5078	УИК №5079	УИК №5080	УИК №5081	УИК №5082	УИК №5083	УИК №5084	УИК №5085	УИК №5086	УИК №5087	УИК №5088	УИК №5089	УИК №5090	УИК №5091	УИК №5092	УИК №5093	УИК №5094	УИК №5095	УИК №5096	УИК №5097	УИК №5098	УИК №5099	УИК №5100									
		3.48%	2.23%	0.70%	1.67%	2.29%	2.87%	1.24%	2.17%	1.80%	2.54%	1.93%	4.17%	2.28%	3.67%	3.72%	3.60%	3.68%	3.83%	2.62%	3.87%	2.43%	3.70%	1.82%	1.76%	4.25%	2.50%	1.43%	2.54%	3.39%	1.80%	2.40%	3.79%	3.96%	3.30%	2.16%	3.23%	3.53%	4.78%	2.39%	2.61%	3.14%	3.18%	2.88%	3.75%	4.55%	3.11%	3.24%	3.54%	3.87%	1.66%	4.10%	4.13%	3.66%	4.01%	2.52%	3.13%	3.25%	4.20%	3.11%	2.94%	4.04%	4.52%	4.32%	4.21%	2.69%	5.67%	3.31%	4.81%	3.69%	3.82%	3.77%	3.29%	2.60%	2.79%	3.00%	2.66%	4.37%	3.60%	3.32%	5.10%	2.47%	2.05%	2.91%	3.25%	2.80%	4.10%	3.49%	4.05%	4.33%	3.91%	3.85%	3.92%	9.06%	3.77%	3.88%	2.95%	2.88%	6.79%	4.37%	6.03%	6.23%									
30	"12. Политическая партия ""КОММУНИСТИЧЕСКАЯ ПАРТИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ"""	13831	162	114	113	102	138	110	126	135	121	135	106	157	126	150	134	161	139	101	155	89	152	125	148	161	137	107	156	165	127	83	153	175	103	199	173	165	208	197	128	110	187	183	128	172	143	186	154	150	106	140	146	164	167	131	123	105	143	160	132	165	203	156	123	158	151	115	128	176	140	162	114	130	124	135	126	105	116	138	128	118	129	123	122	90	120	121	100	149	140	144	126	123	126	128	116	115	133	190	136	123									
		15.99%	13.39%	15.86%	15.74%	17.96%	19.83%	17.05%	21.00%	20.21%	18.06%	17.33%	12.28%	21.02%	16.54%	15.96%	20.09%	21.18%	17.18%	18.88%	15.78%	13.53%	18.74%	16.25%	18.64%	18.01%	22.87%	15.31%	17.22%	18.05%	17.57%	18.08%	18.11%	21.01%	15.44%	26.82%	19.24%	21.60%	19.87%	18.82%	17.56%	15.01%	18.59%	18.17%	14.55%	19.55%	18.55%	19.46%	20.95%	15.71%	13.57%	16.41%	14.37%	16.68%	15.59%	13.77%	9.87%	10.33%	13.35%	16.56%	14.93%	16.68%	19.13%	16.03%	14.78%	20.20%	15.57%	15.86%	17.61%	15.86%	14.86%	17.98%	13.38%	16.09%	15.03%	15.00%	13.39%	12.40%	14.41%	17.62%	14.83%	11.67%	13.22%	12.80%	13.23%	13.25%	14.05%	16.26%	13.05%	15.75%	15.22%	14.20%	13.33%	11.73%	12.84%	16.04%	12.68%	12.29%	13.27%	12.03%	13.89%	12.99%									
31	"13. Политическая партия ""ПАТРИОТЫ РОССИИ"""	316	2	1	4	2	4	1	3	3	5	5	1	4	0	6	3	3	5	2	7	2	1	2	1	1	0	2	8	6	5	2	1	4	1	1	0	2	1	1	2	5	4	2	3	6	3	0	4	2	4	4	4	3	2	5	14	1	4	5	3	3	5	5	1	2	9	3	2	13	3	1	0	4	5	1	6	5	0	4	2	3	4	1	5	0	2	1	0	5	3	4	2	3	3	1	1	3	5	7	2	5									
		0.37%	0.17%	0.14%	0.56%	0.35%	0.57%	0.16%	0.50%	0.45%	0.75%	0.64%	0.12%	0.54%	0.00%	0.64%	0.45%	0.39%	0.62%	0.37%	0.71%	0.30%	0.12%	0.26%	0.13%	0.11%	0.00%	0.29%	0.88%	0.66%	0.69%	0.44%	0.12%	0.48%	0.15%	0.13%	0.00%	0.26%	0.10%	0.10%	0.27%	0.68%	0.40%	0.20%	0.34%	0.68%	0.39%	0.00%	0.54%	0.21%	0.51%	0.47%	0.39%	0.31%	0.19%	0.53%	1.12%	0.10%	0.37%	0.52%	0.34%	0.30%	0.47%	0.51%	0.12%	0.26%	0.93%	0.41%	0.28%	1.17%	0.32%	0.11%	0.00%	0.50%	0.61%	0.11%	0.64%	0.59%	0.00%	0.51%	0.23%	0.30%	0.41%	0.10%	0.54%	0.00%	0.23%	0.13%	0.00%	0.53%	0.33%	0.39%	0.21%	0.29%	0.31%	0.13%	0.11%	0.32%	0.50%	0.44%	0.20%	0.53%									
32	14. Политическая партия СПРАВЕДЛИВАЯ РОССИЯ	6672	33	26	35	22	52	19	24	35	34	36	29	33	36	46	21	42	36	32	58	35	14	53	38	60	30	35	52	75	39	22	51	58	67	60	107	70	80	157	75	65	78	90	73	70	79	82	65	91	80	93	105	97	81	115	71	68	84	123	95	74	105	104	76	84	112	72	63	94	69	53	86	58	63	66	86	75	72	71	73	65	56	55	73	33	64	50	70	106	82	87	106	86	111	84	65	72	53	99	96	71									
		7.72%	2.73%	3.62%	4.87%	3.87%	7.47%	2.95%	4.00%	5.24%	5.07%	4.62%	3.36%	4.42%	4.72%	4.89%	3.15%	5.53%	4.45%	5.98%	5.91%	5.32%	1.73%	6.89%	4.79%	6.71%	5.01%	5.01%	5.74%	8.21%	5.39%	4.79%	6.04%	6.96%	10.04%	8.09%	11.90%	9.16%	7.64%	14.99%	10.29%	8.87%	7.75%	8.94%	8.30%	7.95%	10.25%	8.58%	8.84%	9.53%	10.24%	10.90%	10.33%	9.87%	7.56%	12.09%	5.70%	6.69%	7.84%	12.73%	10.75%	7.48%	9.90%	10.69%	9.13%	10.74%	11.55%	9.93%	8.67%	8.47%	7.32%	5.88%	10.09%	7.18%	7.64%	7.33%	9.14%	8.85%	8.94%	9.07%	8.46%	6.43%	5.74%	5.72%	7.92%	4.86%	7.49%	6.72%	9.14%	11.21%	8.91%	8.58%	11.22%	8.20%	11.31%	10.53%	7.10%	7.69%	5.29%	6.27%	9.81%	7.50%									
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
																																																																																																															
