		2.19%	0.58%	4.33%	3.08%	2.60%	2.29%	5.67%	2.92%	1.94%	0.60%	1.86%	3.86%	0.27%	1.84%	2.29%	1.97%	3.42%	3.08%	3.75%	2.19%	1.15%	2.22%	2.58%	4.34%	2.41%	1.95%	0.45%	3.92%	2.19%	0.00%	0.00%	1.11%	0.00%	0.00%	0.00%	0.00%	0.73%									
23	Путин Владимир Владимирович	40827	1947	1312	1277	1521	1671	446	1518	1736	1746	1091	840	2026	1504	1200	815	1363	1169	1602	1783	1466	1876	2195	1072	572	1220	2188	619	1125	740	150	175	105	190	220	79	268									
		85.75%	93.56%	80.05%	85.53%	85.88%	83.18%	76.63%	83.50%	86.24%	87.65%	84.44%	83.17%	92.09%	86.69%	88.50%	89.17%	84.87%	80.01%	80.06%	84.90%	88.53%	84.89%	84.42%	78.94%	81.02%	85.14%	89.31%	75.76%	82.18%	100.00%	100.00%	97.22%	100.00%	98.96%	100.00%	98.75%	97.45%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
