		0.85%	0.84%	0.00%	1.07%	0.99%	0.76%	0.81%	0.81%	0.97%	0.62%	0.63%	0.22%	1.05%	0.75%	0.54%	0.96%	0.47%	0.28%	0.47%	1.06%	0.77%	0.81%	1.06%	1.01%	0.95%	0.69%	0.50%	0.31%	0.68%	0.68%	0.90%	0.74%	1.35%	1.09%	1.06%	0.96%	1.02%	0.73%	0.46%	0.80%	0.42%	0.68%	1.01%	1.12%	1.28%	0.55%	1.11%	0.87%	0.52%	0.59%	0.65%	0.93%	0.73%	0.75%	0.54%	1.10%	1.21%	1.31%	1.41%	0.82%	0.90%	0.71%	0.98%	1.02%	0.49%	0.76%	0.45%	0.55%	1.16%	0.84%	1.38%	1.04%	0.63%	0.76%	0.77%	0.80%	1.36%	0.90%	0.78%	0.42%	0.94%	1.39%	0.86%	0.88%	0.74%	1.09%	0.30%	0.12%	1.28%	0.82%	2.10%	1.74%	1.26%	0.63%	1.10%	0.00%	0.00%	0.00%	0.48%									
20	Явлинский Григорий Алексеевич	1332	4	0	15	14	20	4	13	19	11	10	0	36	5	5	23	9	7	10	14	18	14	23	13	15	8	14	17	9	8	15	13	18	13	20	18	12	11	7	16	15	21	26	12	21	11	13	16	11	13	16	17	14	17	9	21	20	27	19	17	33	10	25	14	15	19	12	3	23	7	14	9	14	7	11	13	8	14	11	10	13	16	11	11	17	12	7	8	15	25	2	7	29	28	20	2	0	0	0									
		1.23%	0.42%	0.00%	1.15%	1.15%	1.39%	0.32%	0.95%	1.83%	0.98%	0.90%	0.00%	2.36%	0.37%	0.38%	2.01%	1.07%	0.65%	0.93%	1.23%	1.39%	1.03%	1.53%	1.01%	1.18%	0.61%	1.17%	1.33%	0.77%	0.68%	1.13%	1.06%	1.52%	1.42%	2.66%	1.45%	1.22%	1.15%	0.54%	1.60%	1.26%	1.78%	2.19%	0.96%	1.41%	0.86%	1.11%	1.39%	0.95%	1.54%	1.74%	1.98%	1.02%	1.41%	0.69%	1.78%	2.02%	1.47%	2.07%	1.16%	2.11%	0.88%	1.53%	1.19%	1.24%	1.44%	1.36%	0.41%	1.57%	0.74%	1.38%	0.67%	1.09%	0.53%	1.21%	1.16%	0.84%	1.14%	0.95%	0.84%	1.02%	1.48%	1.19%	1.21%	1.80%	1.31%	1.07%	0.99%	0.96%	1.46%	0.47%	1.22%	2.29%	1.95%	1.29%	1.67%	0.00%	0.00%	0.00%									
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
																																																																																																													
