		74.03%	66.14%	68.79%	63.74%	66.99%	71.43%	87.79%	72.86%	70.27%	69.19%	67.92%	95.93%	83.03%	59.55%	65.93%	75.16%	79.03%	89.52%	63.88%	80.39%	78.70%	89.47%	79.71%	55.10%	80.91%	51.65%	79.72%	87.70%	98.70%	71.39%	60.63%	88.31%	92.92%	69.19%	60.00%	74.71%	84.96%	84.31%	71.20%	84.52%	71.92%	90.15%	62.45%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
