23	Путин Владимир Владимирович	12455	536	610	1088	1230	718	199	884	563	959	150	304	66	64	90	87	177	68	450	56	89	215	57	54	263	91	98	135	310	495	495	200	73	212	73	307	393	170	40	56	43	146	141									
		72.88%	71.85%	70.20%	83.31%	78.85%	60.80%	85.04%	73.85%	69.08%	70.93%	86.71%	56.51%	62.86%	79.01%	84.11%	96.67%	77.29%	83.95%	81.08%	78.87%	92.71%	48.86%	63.33%	71.05%	82.97%	89.22%	89.91%	75.00%	84.24%	63.62%	67.53%	79.05%	66.97%	71.14%	80.22%	69.77%	66.39%	91.89%	83.33%	77.78%	84.31%	79.35%	75.00%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
