		6.63%	0.80%	6.55%	6.66%	4.94%	6.65%	4.90%	5.92%	5.22%	4.79%	5.70%	6.77%	6.79%	6.78%	7.10%	8.05%	4.95%	6.71%	5.86%	10.54%	8.22%	4.92%	4.65%	6.72%	7.51%	8.68%	6.63%	5.37%	7.08%	5.89%	5.23%	7.20%	7.94%	3.13%	7.16%	7.48%	5.81%	8.18%	6.74%	6.69%	5.04%	7.62%	7.25%	7.42%									
23	Путин Владимир Владимирович	27733	194	571	505	534	598	657	512	623	626	549	583	790	467	606	646	511	556	516	714	536	526	640	796	689	812	846	761	310	529	591	733	889	276	932	914	648	585	696	774	630	1023	950	889									
		55.89%	77.91%	55.82%	53.38%	57.36%	56.79%	56.49%	56.14%	58.12%	54.53%	59.03%	53.34%	57.66%	62.10%	57.33%	57.17%	55.01%	51.82%	57.02%	54.92%	57.95%	58.77%	56.09%	56.90%	55.61%	55.09%	57.20%	52.41%	53.54%	55.68%	53.24%	52.77%	55.56%	61.74%	57.00%	56.49%	52.30%	57.64%	52.73%	55.05%	54.78%	56.86%	54.69%	55.91%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
