		23.11%	7.91%	23.91%	27.15%	23.01%	23.11%	21.49%	26.05%	22.27%	19.88%	20.75%	28.96%	21.44%	24.83%	25.87%	25.48%	22.61%	26.25%	23.38%	21.21%	23.99%	26.31%	25.75%	25.36%	21.81%	23.65%	23.30%	27.47%	18.10%	22.08%	24.41%	23.17%	17.51%	17.12%	18.47%	21.63%	25.83%	22.02%	22.95%	21.97%	23.71%	20.03%	23.16%	21.43%					
21	Медведев Дмитрий Анатольевич	27967	235	518	601	604	642	614	592	658	699	580	603	833	446	558	705	539	603	512	771	920	646	637	817	791	706	602	813	180	598	661	759	877	291	638	686	665	755	735	759	724	817	754	823					
		60.34%	84.53%	59.27%	60.22%	61.51%	59.12%	60.79%	56.49%	61.32%	60.68%	60.48%	56.15%	61.39%	58.92%	57.06%	61.73%	59.17%	55.94%	59.26%	65.67%	61.83%	61.58%	58.17%	59.20%	63.43%	60.71%	60.99%	56.54%	57.14%	59.21%	58.03%	58.03%	65.35%	66.44%	60.42%	63.40%	56.50%	61.58%	60.89%	59.76%	58.58%	61.99%	59.18%	62.78%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
