Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации четвертого созыва																			
Дата голосования: 07.12.2003 0:00:00																			
																			
Наименование Избирательной комиссии:    Нововоронежская городская																			
																			
Сводная таблица итогов голосования по пропорциональной системе выборов (Протокол №2)																			
																			
		Сумма	УИК №2201	УИК №2202	УИК №2203	УИК №2204	УИК №2205	УИК №2206	УИК №2207	УИК №2208	УИК №2209	УИК №2210	УИК №2211	УИК №2212					
		22.89%	24.09%	23.33%	26.10%	26.65%	22.35%	23.17%	19.92%	20.87%	18.99%	24.96%	23.71%	20.60%					
38	"21. ""Российская Конституционно-демократическая партия"""	16	1	1	1	0	3	0	2	0	2	1	0	5					
		0.09%	0.07%	0.07%	0.08%	0.0%	0.23%	0.0%	0.15%	0.0%	0.14%	0.06%	0.0%	0.36%					
39	"22. ""Развитие предпринимательства"""	41	1	6	4	3	6	1	5	1	4	1	5	4					
		0.25%	0.07%	0.45%	0.35%	0.21%	0.47%	0.07%	0.39%	0.06%	0.29%	0.06%	0.37%	0.28%					
40	"23. ""Коммунистическая партия Российской Федерации (КПРФ)"""	1789	175	141	116	154	164	155	143	158	139	153	158	133					
		11.15%	12.62%	10.78%	10.22%	10.97%	13.04%	12.13%	11.25%	10.95%	10.39%	10.29%	11.74%	9.58%					
																			
41	Против всех	854	62	80	46	77	71	51	73	68	75	107	60	84					
		5.32%	4.47%	6.12%	4.05%	5.48%	5.64%	3.99%	5.74%	4.71%	5.60%	7.20%	4.46%	6.05%					
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
																			
