		6.08%	7.49%	7.53%	7.39%	7.75%	9.09%	7.10%	7.92%	7.62%	7.88%	1.18%	6.18%	3.51%	7.14%	3.27%	2.74%	8.04%	2.23%	2.39%	4.55%	7.63%	4.63%	1.85%	0.83%	2.55%	1.60%	6.67%	2.05%	5.59%	0.93%	5.65%	2.17%	4.14%	4.24%	2.90%	2.53%	4.07%									
23	Путин Владимир Владимирович	7770	562	693	394	345	310	469	321	384	438	57	280	148	134	108	140	71	117	162	108	139	51	92	82	125	118	98	151	364	68	108	142	95	310	105	250	231									
		57.26%	45.29%	47.89%	51.98%	53.49%	52.19%	50.48%	56.51%	52.24%	58.48%	67.06%	64.07%	64.91%	56.30%	70.59%	63.93%	63.39%	65.36%	55.29%	70.13%	55.82%	47.22%	56.79%	68.33%	63.78%	63.10%	72.59%	77.44%	75.36%	63.55%	61.02%	77.17%	65.52%	59.73%	76.09%	70.22%	67.15%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
