21	Медведев Дмитрий Анатольевич	14920	871	607	529	255	334	140	142	228	682	120	422	51	354	218	262	117	110	102	509	646	148	821	166	262	255	266	138	880	499	134	317	778	782	70	679	50	400	280	280	157	507	225	127					
		71.91%	72.52%	71.16%	70.07%	75.00%	70.76%	81.87%	64.55%	68.67%	66.99%	70.59%	70.57%	70.83%	62.21%	74.40%	66.50%	76.97%	78.01%	85.71%	70.60%	75.38%	72.91%	85.34%	76.15%	70.81%	76.58%	71.70%	85.19%	80.88%	70.08%	77.91%	62.16%	70.09%	70.07%	70.00%	69.93%	70.42%	71.56%	74.87%	70.53%	71.69%	66.02%	69.88%	66.15%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
