23	Путин Владимир Владимирович	13491	834	917	824	214	233	88	520	703	158	296	354	158	95	185	309	133	73	101	278	512	273	98	268	155	366	152	126	83	479	308	436	541	608	79	722	76	661	511	147	150	205	62									
		66.44%	68.81%	66.89%	66.61%	79.26%	84.73%	70.40%	60.54%	61.88%	67.23%	65.92%	66.79%	71.17%	87.96%	78.72%	72.88%	91.10%	83.91%	80.80%	72.40%	69.19%	67.24%	73.68%	73.83%	81.58%	69.58%	87.36%	82.89%	62.88%	63.03%	64.71%	68.55%	53.09%	57.79%	76.70%	72.06%	84.44%	57.63%	54.65%	55.47%	72.46%	70.93%	79.49%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
