		5.76%	8.17%	6.90%	9.47%	8.80%	5.56%	7.91%	6.53%	7.74%	5.71%	3.60%	4.55%	6.86%	4.44%	0.00%	3.21%	3.17%	2.32%	1.27%	5.50%	3.77%	1.10%	0.00%	2.56%	5.67%	0.00%	2.47%	3.87%	3.53%	6.18%	1.79%	2.20%	8.94%	4.64%	0.00%	3.80%	1.19%	6.93%	2.35%	1.54%	1.54%	3.70%	3.38%	2.59%									
23	Путин Владимир Владимирович	7482	494	245	350	572	588	726	312	113	153	57	250	310	98	38	163	128	156	115	66	175	80	3	87	176	101	59	200	101	155	29	69	86	252	43	178	61	67	130	94	86	78	162	76									
		62.77%	55.26%	60.34%	60.24%	56.58%	56.38%	54.71%	61.78%	72.90%	72.86%	51.35%	71.02%	73.29%	72.59%	63.33%	74.77%	67.72%	60.23%	73.25%	60.55%	73.22%	87.91%	21.43%	74.36%	58.67%	77.10%	72.84%	64.52%	59.41%	56.36%	51.79%	75.82%	69.92%	68.85%	78.18%	75.11%	72.62%	66.34%	61.03%	72.31%	66.15%	72.22%	68.35%	65.52%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
