18	Сурайкин Максим Александрович	291	3	4	3	2	4	13	3	7	5	6	5	7	5	4	7	8	6	5	12	1	0	7	1	1	2	5	9	1	12	6	12	7	0	1	5	1	10	5	3	2	4	8	7	3	4	4	4	6	10	10	6	7	4	2	3	5	4									
		0.58%	0.51%	0.55%	0.33%	0.32%	0.42%	0.93%	0.32%	0.60%	0.56%	0.74%	0.46%	0.65%	0.46%	0.63%	0.81%	0.82%	0.71%	0.78%	1.10%	0.23%	0.00%	0.67%	0.27%	0.41%	0.21%	0.70%	0.78%	0.50%	0.88%	0.46%	1.01%	0.62%	0.00%	0.09%	0.37%	0.16%	0.69%	0.42%	0.33%	0.22%	0.99%	0.91%	0.65%	0.39%	0.43%	0.50%	0.50%	1.15%	1.13%	0.75%	0.82%	0.97%	0.31%	0.40%	0.31%	0.61%	0.40%									
19	Титов Борис Юрьевич	708	10	17	28	16	17	36	12	14	12	12	10	9	12	10	9	15	13	13	16	7	13	20	1	3	5	5	8	0	17	14	10	6	1	21	15	7	18	18	18	15	4	7	19	7	15	16	8	8	20	20	6	2	12	11	5	25	20									
		1.41%	1.70%	2.35%	3.11%	2.57%	1.79%	2.58%	1.29%	1.21%	1.35%	1.49%	0.91%	0.83%	1.10%	1.57%	1.04%	1.55%	1.53%	2.02%	1.47%	1.62%	1.91%	1.91%	0.27%	1.23%	0.52%	0.70%	0.69%	0.00%	1.25%	1.08%	0.84%	0.53%	0.31%	1.96%	1.10%	1.12%	1.24%	1.52%	1.97%	1.65%	0.99%	0.79%	1.77%	0.92%	1.63%	1.99%	1.01%	1.53%	2.25%	1.50%	0.82%	0.28%	0.94%	2.20%	0.52%	3.05%	1.98%									
20	Явлинский Григорий Алексеевич	1191	20	17	27	18	29	45	26	40	17	17	34	20	20	24	16	34	31	15	28	4	17	38	1	3	6	6	4	2	32	18	24	14	4	18	45	9	35	35	29	16	10	31	39	21	25	19	20	7	23	38	14	8	33	12	8	23	22									
		2.37%	3.40%	2.35%	3.00%	2.89%	3.06%	3.22%	2.79%	3.45%	1.91%	2.11%	3.11%	1.86%	1.84%	3.77%	1.86%	3.51%	3.65%	2.33%	2.58%	0.93%	2.49%	3.63%	0.27%	1.23%	0.62%	0.84%	0.34%	0.99%	2.35%	1.39%	2.03%	1.24%	1.23%	1.68%	3.31%	1.44%	2.41%	2.95%	3.17%	1.76%	2.49%	3.52%	3.63%	2.75%	2.71%	2.37%	2.52%	1.34%	2.59%	2.84%	1.91%	1.11%	2.60%	2.40%	0.83%	2.80%	2.18%									
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
																																																																				
