		96.75%	98.06%	98.02%	80.76%	98.10%	97.99%	98.08%	97.95%	98.03%	98.27%	97.87%	98.01%	98.07%	95.18%	97.95%	93.26%	97.78%	97.74%	98.06%	96.62%	98.00%	97.66%	97.74%	98.09%	93.41%	98.38%	97.93%	97.67%	98.14%	97.41%	92.70%	96.04%	98.05%	96.77%	98.11%	95.72%	98.02%	98.04%	97.43%	97.55%	97.09%	98.42%	98.54%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
