		5.79%	9.27%	8.83%	5.78%	6.86%	5.32%	5.42%	7.10%	7.83%	5.56%	4.21%	2.20%	10.24%	0.00%	4.61%	6.45%	3.10%	5.56%	3.33%	4.97%	4.07%	2.17%	6.27%	4.39%	4.80%	4.72%	6.65%	3.24%	1.36%	4.86%	3.65%	11.86%	7.10%	2.55%	5.07%	8.94%	7.62%									
23	Путин Владимир Владимирович	8101	307	328	319	315	379	103	129	143	142	163	69	130	74	229	148	285	85	48	466	162	144	174	355	186	248	278	513	106	132	194	125	141	385	142	607	347									
		65.87%	60.55%	62.96%	68.31%	65.49%	62.96%	62.05%	70.49%	65.90%	60.68%	76.17%	75.82%	63.41%	77.89%	75.33%	59.68%	68.02%	78.70%	80.00%	60.99%	60.00%	78.26%	68.24%	70.86%	68.63%	65.09%	68.47%	66.45%	72.11%	71.35%	54.49%	64.43%	77.05%	75.49%	65.44%	58.99%	62.98%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
