		64.80%	73.28%	65.56%	73.64%	62.83%	62.11%	70.00%	62.68%	58.62%	71.03%	82.22%	62.16%	63.38%	68.57%	50.90%	67.61%	79.69%	74.18%	67.79%	57.69%	58.21%	50.00%	55.38%	60.91%	57.46%	60.05%	54.15%	82.11%	55.73%	62.98%	75.68%	64.29%	65.29%	54.92%	60.94%	44.78%	70.43%	71.26%	68.79%	78.01%	57.49%	67.39%	74.03%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
