Выборы Президента Российской Федерации																																																		
																																																		
Наименование Избирательной комиссии:    Заларинская																																																		
																																																		
Итоги голосования 																																																		
																																																		
		Сумма	УИК №317	УИК №318	УИК №319	УИК №320	УИК №321	УИК №322	УИК №323	УИК №324	УИК №325	УИК №326	УИК №327	УИК №328	УИК №329	УИК №330	УИК №331	УИК №332	УИК №333	УИК №334	УИК №335	УИК №336	УИК №337	УИК №338	УИК №339	УИК №340	УИК №341	УИК №342	УИК №343	УИК №344	УИК №345	УИК №346	УИК №347	УИК №348	УИК №349	УИК №350	УИК №351	УИК №352	УИК №353	УИК №354	УИК №355	УИК №356	УИК №357	УИК №358	УИК №359					
23	. Харитонов Николай Михайлович	2776	236	118	119	305	100	69	21	32	7	24	46	24	16	14	50	116	98	86	23	31	28	59	34	10	25	73	6	80	34	64	71	43	154	27	11	132	75	19	101	133	7	46	9					
		22.60%	24.38%	28.99%	23.90%	25.48%	23.26%	11.92%	18.26%	11.81%	7.07%	23.08%	21.80%	28.57%	14.68%	14.58%	15.43%	36.48%	19.37%	47.25%	22.12%	27.19%	24.35%	20.70%	17.99%	15.87%	25.51%	26.55%	7.14%	33.61%	28.81%	20.25%	22.54%	29.86%	35.98%	20.00%	16.18%	32.51%	29.07%	15.97%	18.98%	13.13%	9.86%	19.41%	14.75%					
																																																		
24	Против всех	218	15	4	9	30	10	13	3	2	1	1	2	1	2	1	2	5	6	2	1	0	2	1	3	1	0	2	3	6	0	5	6	1	10	5	2	11	12	2	11	20	2	3	0					
		1.77%	1.55%	0.98%	1.81%	2.51%	2.33%	2.25%	2.61%	0.74%	1.01%	0.96%	0.95%	1.19%	1.83%	1.04%	0.62%	1.57%	1.19%	1.10%	0.96%	0.00%	1.74%	0.35%	1.59%	1.59%	0.00%	0.73%	3.57%	2.52%	0.00%	1.58%	1.90%	0.69%	2.34%	3.70%	2.94%	2.71%	4.65%	1.68%	2.07%	1.97%	2.82%	1.27%	0.00%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
