		61.97%	58.50%	59.63%	57.42%	60.45%	64.25%	59.44%	61.88%	75.70%	76.92%	60.98%	62.40%	53.66%	59.40%	55.91%	61.40%	52.56%	54.12%	42.44%	56.62%	56.52%	62.87%	75.63%	64.36%	63.49%	55.24%	71.12%	61.90%	53.41%	56.88%	62.81%	57.69%	70.79%	52.20%	52.17%	83.91%	68.66%	66.09%	61.08%	65.05%	66.21%	82.54%	67.64%	62.86%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
