		4.00%	6.54%	4.11%	5.54%	6.63%	5.55%	2.69%	0.00%	3.19%	3.88%	0.00%	2.56%	2.86%	1.63%	3.80%	3.43%	4.43%	1.69%	1.95%	1.12%	1.37%	1.36%	3.93%	1.18%	2.08%	3.53%	1.61%	0.65%	2.43%	2.14%	3.73%	4.08%	2.52%	5.17%	2.08%	1.82%	2.82%	5.96%	2.11%	3.95%	4.33%	1.94%	2.05%	8.60%									
23	Путин Владимир Владимирович	8110	631	282	452	546	412	324	87	216	102	63	135	37	78	47	284	175	243	49	57	36	93	188	94	36	51	172	109	144	96	217	178	90	194	73	41	343	238	83	562	480	87	215	70									
		59.32%	56.49%	55.19%	53.24%	54.82%	60.15%	48.50%	63.04%	69.01%	79.07%	67.02%	57.69%	52.86%	63.41%	59.49%	64.99%	55.38%	58.84%	31.82%	64.04%	49.32%	63.27%	67.14%	55.29%	75.00%	60.00%	69.08%	70.32%	58.30%	68.57%	73.56%	60.54%	75.63%	50.13%	50.69%	74.55%	69.01%	64.50%	58.45%	52.87%	59.41%	84.47%	73.38%	75.27%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
