		21.52%	26.07%	17.14%	24.93%	15.10%	20.90%	22.89%	19.33%	23.85%	22.13%	25.17%	23.43%	19.80%	20.77%	19.73%	22.48%	24.58%	20.66%	17.74%	21.16%	22.29%	24.39%	25.12%	22.81%	21.21%	22.94%	17.16%	18.16%	23.39%	25.91%	22.46%	23.93%	17.45%	21.08%	21.97%	8.27%	19.19%	22.89%	23.32%	23.50%	17.30%	23.87%	21.61%	21.89%	20.90%	24.32%	5.99%	0.00%	0.00%	11.67%	6.35%	8.33%	0.00%	10.00%	4.76%	0.00%	11.11%	10.00%					
21	Медведев Дмитрий Анатольевич	32411	860	1431	830	898	779	705	284	801	967	637	949	618	893	1253	1050	958	827	686	300	251	683	829	695	487	946	1085	214	611	866	858	871	994	1081	741	304	109	217	431	213	622	827	630	597	897	262	76	28	28	84	48	38	8	14	15	7	2	16					
		60.09%	57.33%	65.08%	58.78%	69.88%	61.19%	61.84%	63.82%	57.54%	59.77%	53.80%	57.76%	60.89%	59.06%	66.26%	59.46%	55.79%	60.36%	66.86%	54.25%	54.33%	55.71%	56.59%	58.06%	61.49%	56.95%	62.68%	59.78%	57.16%	55.41%	57.35%	58.38%	64.97%	60.59%	57.94%	78.55%	63.37%	59.13%	60.20%	58.20%	67.68%	59.28%	58.93%	61.36%	61.27%	59.01%	35.02%	100.00%	100.00%	70.00%	76.19%	79.17%	57.14%	70.00%	71.43%	50.00%	11.11%	53.33%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
